ID;Fecha;Provincia;Cantón;Cobertura;Tipo de Protesta;Sub Tipo de Protesta;Actor;Tipo de Actor;Sub Tipo de Actor;Demanda;Tipo de Demanda;Sub Tipo de Demanda;Entidad;Tipo de Entidad;Resolución;Alianza;Clase;Represión;Resumen;Noticias
12847;2024-07-04;;;Nacional;Declaración pública;Pronunciamiento;Bloque Verde;Grupos y/u organizaciones de ambientalistas;;Intervenir el INCOPESCA;Fiscalización de la función pública y rendición de cuentas;Pronunciamiento o rectificación de posición oficial;Gobierno de Rodrigo Chaves Robles ;Gobierno en general;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"El Bloque Verde emite un comunicado para solicitar de manera urgente la intervención del INCOPESCA, tras conocerse la renuncia de su presidente ejecutivo Héiner Méndez Barrientos. Denuncian que durante la gestión de Méndez el desarrollo sostenible de la pesca y la acuicultura se quedó sin rumbo, entre otras razones porque el Plan Nacional de Desarrollo de la Pesca y la Acuicultura se encontraba vigente hasta el año pasado, pero hasta el momento Incopesca no lo ha actualizado; y que debido a la “inoperancia” de la institución, Costa Rica perdió financiamiento disponible para la urgente mejora de las pesquerías y la acuicultura, incluyendo los estudios necesarios para brindar las licencias a los pescadores artesanales y de pequeña escala. Finalmente, consideran que contrario a ayudar al sector pesquero, el gobierno de Rodrigo Chaves Robles pretende revivir la pesca de arrastre. 
";Semanario Universidad: ORGANIZACIONES ECOLOGISTAS SOLICITAN “DE MANERA URGENTE” INTERVENCIÓN DEL INCOPESCA (2024-07-04)
12860;2024-07-10;Puntarenas;Puntarenas;Regional;Declaración pública;Pronunciamiento;Vecinos y vecinas de isla Chira;Grupos y/u organizaciones de vecinos y vecinas;;Separar a isla Chira de la provincia de Puntarenas y pertenecer a Guanacaste;Fiscalización de la función pública y rendición de cuentas;Pronunciamiento o rectificación de posición oficial;Tribunal Contencioso Administrativo;Poder Judicial;No registrada/no existente;Participación conjunta;Particular;No registrado o no existente;"Un grupo de vecinas y vecinos de Isla Chira interponen un recurso ante el TCA, y se manifiestan en las afueras de esa institución, para solicitar que la isla no pertenezca más a la provincia de Puntarenas, y pase a ser de Guanacaste, así como los territorios de Cóbano, Lepanto y Paquera, ubicados en el Golfo de Nicoya.
";CR Hoy: VECINOS DE ISLA CHIRA NO QUIEREN SER DE PUNTARENAS Y PIDEN SU ANEXIÓN A GUANACASTE (2024-07-10)
12869;2024-07-23;Puntarenas;Buenos Aires;Regional;Toma de propiedad;;Las comunidades indígenas de Cabagra;Grupos y/u organizaciones de campesinos y campesinas e indígenas;Indígenas;Recuperar más de 13 mil hectáreas de tierra ;Defensa y/o ampliación de derechos;Defensa y/o ampliación de los derechos de las personas indígenas;Instituto de Desarrollo Rural, gobierno de Rodrigo Chaves Robles;Instituciones autónomas;Respuesta positiva por vía legal;No registrada/no existente;Particular;No registrado o no existente;"Las comunidades indígenas de Cabagra, en Buenos Aires de Puntarenas, recuperan más de 13 mil hectáreas de tierra en el marco de la implementación del Plan RTI. El INDER, la CONAI y la ADI de Cabagra participan en el acto de devolución de las tierras. Según las comunidades indígenas los terrenos serán utilizados para el ordenamiento cultural. 
";SURCOS: CABAGRA AVANZA EN LOS PROCESOS DE RECUPERACIÓN DE TIERRAS MEDIANTE INDEMNIZACIÓN (2024-07-27)
12870;2024-07-24;San José;Curridabat;Nacional;Declaración pública;Pronunciamiento;Alianza para la Sostenibilidad Agrícola;Grupos y/u organizaciones de empresarios y empresarias;Del sector agrícola o agroindustrial;Cuestionar el proyecto de Ley No. 23.783 “Regulación de Plaguicidas Altamente Peligrosos para la Salud y el Ambiente”;En favor o en contra de leyes, reglamentos, planes y/o decretos;En contra de leyes, reglamentos, planes y/o decretos;Gobierno de Rodrigo Chaves Robles ;Gobierno en general;No registrada/no existente;Participación conjunta;General;No registrado o no existente;A través de un foro organizado por el ASA, la CNAA y el IICA, un grupo de profesionales expertos cuestiona la falta de criterios científicos y técnicos del proyecto de Ley No. 23.783 “Regulación de Plaguicidas Altamente Peligrosos para la Salud y el Ambiente”. Según las personas manifestantes, el texto busca la prohibición de 16 plaguicidas, sin presentar pruebas que demuestren una afectación directa a la salud por el uso y la exposición a estos productos. Además, cuestionan el Reglamento para la Calidad de Agua Potable, que establece límites máximos de plaguicidas permitidos similares a los europeos, provocando amplias restricciones a las personas agricultoras del país.;CR Hoy: EXPERTOS CUESTIONAN PLAN PARA REGULAR PLAGUICIDAS EN EL PAÍS (2024-07-28), La Extra: EXPERTOS CUESTIONAN PROYECTO DE LEY PARA REGULAR PLAGUICIDAS  (2024-07-24)
12884;2024-07-27;Puntarenas;Buenos Aires;Regional;Asamblea;;La comunidad indígena de Rey Curré/Yimba;Grupos y/u organizaciones de campesinos y campesinas e indígenas;Indígenas;"Discutir la implementación de Planes Ambientales Forestales Territoriales propuesto por el Ministerio de Ambiente y Energía 

";Defensa y/o ampliación de derechos;Defensa y/o ampliación de los derechos de las personas indígenas;Ministerio de Ambiente y Energía, administración Chaves Robles ;Ministerios;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"La comunidad indígena de Rey Curré/Yimba desarrolla una asamblea para discutir la implementación de los PAFT propuestos por el MINAE y el MIDEPLAN, en el territorio. En la sesión se aprueban dichos planes y se establecen los mecanismos de administración y distribución de los beneficios económicos derivados de los CREF. 
";SURCOS: CURRÉ_YIMBA APRUEBA LA IMPLEMENTACIÓN DEL PAFT EN SU TERRITORIO - SURCOSSURCOS (2024-07-27)
12889;2024-07-29;Puntarenas;Puntarenas;Regional;Bloqueo;;Vecinas y vecinos de Barranca,;Grupos y/u organizaciones de vecinos y vecinas;;Solicitar que se restablezca el servicio de agua en las comunidades ;Mejora y/o defensa en el acceso, calidad y costo de los servicios públicos;Mejora y/o defensa en el acceso, calidad y costo de los servicios de agua potable;Instituto Costarricense de Acueductos y Alcantarillados, administración Chaves Robles ;Instituciones autónomas;No registrada/no existente;No registrada/no existente;General;No registrado o no existente;"Un grupo de vecinas y vecinos de Barranca, Puntarenas bloquean la ruta Interamericana para protestar por la falta de agua potable en sus comunidades durante varios días. Esto después de que un camión que transportaba plaguicidas se volcara en la ruta Cambronero y contaminara las fuentes de agua. Este hecho obligó al AyA a cerrar el paso de las tuberías de abastecimiento para evitar intoxicaciones en la población. 
";CR Hoy: VECINOS DE BARRANCA CIERRAN LA INTERAMERICANA POR FALTA DE AGUA (2024-07-29)
12890;2024-07-29;San José;Montes de Oca;Nacional;Campañas informativas;;Academia Nacional de Ciencias de Costa Rica;Grupos y/u organizaciones profesionales;;Mostrar apoyo al proyecto de Ley No. 23.783 “Regulación de Plaguicidas Altamente Peligrosos para la Salud y el Ambiente”;Defensa del ambiente;Lucha contra la contaminación ambiental;Cuidadanía ;Población en general;No registrada/no existente;Participación conjunta;General;No registrado o no existente;"Mediante un afiche, la ANC invitan al foro “Plaguicidas: impactos ecológicos y en salud pública y posibles soluciones para Costa Rica”. Esta actividad se llevará a cabo el 7 de agosto, en las instalaciones de la ANC y tiene el interés de posicionar la reducción del uso de plaguicidas en Costa Rica contemplando aspectos ecológicos, de salud, económicos y sociales; además se desea discutir los beneficios del proyecto de Ley No. 23.783 “Regulación de Plaguicidas Altamente Peligrosos para la Salud y el Ambiente”.
";SURCOS:  FORO PLAGUICIDAS_ IMPACTOS ECOLÓGICOS Y EN SALUD PÚBLICA Y POSIBLES SOLUCIONES PARA COSTA RICA”  (2024-07-29)
12895;2024-07-10;San José;;Nacional;Declaración pública;Denuncia;FECON;Grupos y/u organizaciones de ambientalistas;;Denunciar intenciones del MINAE y del MIDEPLAN de concentrar funciones;Fiscalización de la función pública y rendición de cuentas;Pronunciamiento o rectificación de posición oficial;Ministerio de Ambiente y Energía de la administración Chaves Robles;Ministerios;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"Mediante un comunicado, la FECON denuncia que el MIDEPLAN y el MINAE preparan un decreto ejecutivo para concentrar las funciones de la mayoría de las asesorías jurídicas de órganos desconcentrados en el ministro de Ambiente y Energía. Para la organización, esta parece ser una medida desesperada del gobierno de Rodrigo Chaves Robles, al ver varada la reforma legal bajo el proyecto de Ley No. 23.213, el cual busca el mismo objetivo. Además, la propuesta busca erosionar la participación social en los órganos colegiados, que verían vaciadas sus capacidades de dar opinión técnica oportuna ante cuestiones particulares, por ejemplo la prohibición de agroquímicos altamente peligrosos o contaminantes.
";SURCOS: REFORMA DE MINAE ENTORPECERÍA EVALUACIÓN DE PLAGUICIDAS ALTAMENTE PELIGROSOS Y CONTAMINANTES (2024-07-11)
12897;2024-07-10;San José;;Nacional;Declaración pública;Pronunciamiento;Comisión Vías y Vida Silvestre;Grupos y/u organizaciones de ambientalistas;;Declarar emergencia nacional por la plaga de la hormiga loca en el país;Fiscalización de la función pública y rendición de cuentas;Pronunciamiento o rectificación de posición oficial;Franz Tattenbach Capra, ministro de Ambiente y Energía de la administración Chaves Robles;Ministerios;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"La Comisión Vías y Vida Silvestre envía una carta urgente al ministro de Ambiente y Energía, Franz Tattenbach Capra, a la ministra de Salud, Mary Munive Angermüller, y al ministro de Agricultura y Ganadería, Julio Carvajal Porras, con el objetivo de solicitar información actualizada sobre el estado y los avances de la comisión interministerial y de Una Sola Salud en relación con la plaga de la hormiga loca, la cual está causando graves impactos en la vida silvestre, animales domésticos, cultivos y otros sectores. La organización considera esencial declarar una Emergencia Nacional a raíz de esta plaga.
";SURCOS: UN LLAMADO URGENTE ANTE LA CRISIS DE LAS HORMIGAS LOCAS EN COSTA RICA (2024-07-14)
12913;2024-08-03;San José;Curridabat;Regional;Declaración pública;Pronunciamiento;Vecinos/as de Miravalles de Tirrases;Grupos y/u organizaciones de vecinos y vecinas;;Posponer orden de desalojo en su contra;Intervención de gobierno;Solicitud de vivienda;Ministerio de Salud de la administración Chaves Robles;Ministerios;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"Mediante un comunicado, un grupo de vecinos y vecinas de Miravalles de Tirrases, en Curridabat, se pronuncian respecto a la decisión del MINSA de emitir el pasado 21 de julio una orden de desalojo a 110 familias por vivir en una zona vulnerable. Las y los vecinos califican de precipitada la orden de desalojo, y le solicitan a las autoridades realizar al menos cuatro acciones previo a ejecutarla. Además, informan que ya presentaron un recurso de revocatoria y apelación subsidiaria ante la oficina cantonal del ministerio.
";La Extra: VECINOS DE TIRRASES HACEN 4 PETICIONES ANTES DE SER DESALOJADOS (2024-08-03)
